id,title,notes,release_date_date,release_date_precision,created_at,updated_at,supertype,data_source,scene_org_id,thumbnail_url,standard_url,production_type,production_subtype,platform_name,uri
1,Rob Is Jarig,"Originally written as a 19th birthday gift for Rob of <a href=""/groups/1/"">Aardbei</a>, *Rob Is Jarig* has become a running joke in the demoscene and the only tolerated exception to the ""new releases only"" rule at demo competitions.

Frequently submitted under fake names and credited to a ""random Dutch scener"", its appearance in compos is traditionally accompanied by a small crowd of drunk sceners dancing on stage to its infectious melody.",2000-03-01,m,2010-10-05T22:14:05.551636+00:00,2018-08-08T18:58:50.527980+00:00,production,,,https://media.demozoo.org/screens/t/78/ab/8fe3.1.jpg,https://media.demozoo.org/screens/s/78/ab/8fe3.1.jpg,Demo,Demo,Windows,https://demozoo.org/productions/1/
2,State of the Art,,1992-12-29,d,2010-10-05T22:14:05.551636+00:00,2018-05-01T06:23:55.100223+00:00,production,,,,,Demo,Demo,Amiga OCS/ECS,https://demozoo.org/productions/2/
3,Haujobb BBQ 2010,,2010-06-04,d,2010-10-05T22:14:05.551636+00:00,2014-03-23T11:36:02.785831+00:00,production,,,https://media.demozoo.org/screens/t/5a/0f/08d2.3.jpg,https://media.demozoo.org/screens/s/5a/0f/08d2.3.jpg,Intro,64K Intro,Windows,https://demozoo.org/productions/3/
4,Ocean Machine,,2005-03-29,d,2010-10-05T22:14:05.551636+00:00,2017-03-24T07:48:14.515019+00:00,production,,,https://media.demozoo.org/screens/t/06/3b/5444.4.jpg,https://media.demozoo.org/screens/s/06/3b/5444.4.jpg,Demo,Demo,Atari Falcon,https://demozoo.org/productions/4/
5,Bombman,,2006-08-05,d,2010-10-05T22:14:05.551636+00:00,2017-07-16T19:12:10.503216+00:00,production,,,https://media.demozoo.org/screens/t/48/c2/0d9f.5.jpg,https://media.demozoo.org/screens/s/48/c2/0d9f.5.jpg,Demo,Demo,Windows,https://demozoo.org/productions/5/
6,The Gathering 1993 Invitation,"The intro requires almost all of chipmem on a 512k chip machine, and 300k of some other ram. It therefore needs at least 1mb total mem.

Features the logos <a href=""http://demozoo.org/graphics/134930/"">Crusaders</a> and <a href=""http://demozoo.org/graphics/134931/"">The Gathering</a>.",1993-03-05,d,2010-10-05T22:14:05.551636+00:00,2015-03-15T14:40:28.028878+00:00,production,,,https://media.demozoo.org/screens/t/c6/79/470a.6.jpg,https://media.demozoo.org/screens/s/c6/79/470a.6.jpg,Demo,Demo,Amiga OCS/ECS,https://demozoo.org/productions/6/
7,Ethos,,2010-06-19,d,2010-10-05T22:14:05.551636+00:00,2016-03-09T05:45:19.441671+00:00,production,,,https://media.demozoo.org/screens/t/3a/2f/e132.7.jpg,https://media.demozoo.org/screens/s/3a/2f/e132.7.jpg,Intro,4K Intro,Windows,https://demozoo.org/productions/7/
8,Silkcut,,2004-04-12,d,2010-10-05T22:14:05.551636+00:00,2017-03-24T07:49:30.541151+00:00,production,,,https://media.demozoo.org/screens/t/aa/0c/86e7.8.jpg,https://media.demozoo.org/screens/s/aa/0c/86e7.8.jpg,Demo,Demo,Atari Falcon,https://demozoo.org/productions/8/
9,Babenoise,"Babenoise was the first ever 4k intro to incorporate sound, even if it was just feeding the image data to the sound output.",1995-04-15,d,2010-10-05T22:14:05.551636+00:00,2014-01-03T14:53:01.250674+00:00,production,,,https://media.demozoo.org/screens/t/d5/57/f4ba.9.jpg,https://media.demozoo.org/screens/s/d5/57/f4ba.9.jpg,Intro,4K Intro,Amiga AGA,https://demozoo.org/productions/9/
10,Victrip,,2010-07-14,d,2010-10-05T22:14:05.551636+00:00,2015-06-23T06:52:26.682748+00:00,production,,,https://media.demozoo.org/screens/t/f3/63/f968.10.jpg,https://media.demozoo.org/screens/s/f3/63/f968.10.jpg,Intro,4K Intro,Commodore 64,https://demozoo.org/productions/10/
11,Astral Blur,"The demo was originally released for MS-DOS, and then the ports came later. The original requirements were a 486 with FPU, supporting VBE 2.0 for graphics output.

Wox is mentioned in the demo itself and the file_id.diz, but not in the accompanying text file.

The three fullscreen pictures included are <a href=""http://demozoo.org/graphics/18556/"">All Over</a> by Louie (22nd in The Party 1996 graphics competition), <a href=""http://demozoo.org/graphics/19115/"">Angelic Particles</a> by Louie and Rodney (winner of the Gathering 1997 graphics competition) and <a href=""http://demozoo.org/graphics/18560/"">Bodtwijf</a> by Lowlife (26th in The Party 1996 graphics competition).

Voted #1 most popular Dutch demo in [Fleur 3](https://demozoo.org/productions/104398/) (may 1999).",1997-03-30,d,2010-10-05T22:14:05.551636+00:00,2018-04-28T09:29:30.913438+00:00,production,,,https://media.demozoo.org/screens/t/aa/90/6789.11.jpg,https://media.demozoo.org/screens/s/aa/90/6789.11.jpg,Demo,Demo,BeOS,https://demozoo.org/productions/11/
12,Jizz,Voted #4 most popular 64k intro and #2 most popular Dutch intro in [Fleur 3](https://demozoo.org/productions/104398/) (may 1999).,1997-07-19,d,2010-10-05T22:14:05.551636+00:00,2019-07-13T08:44:39.689439+00:00,production,,,https://media.demozoo.org/screens/t/e7/a4/cd33.12.jpg,https://media.demozoo.org/screens/s/e7/a4/cd33.12.jpg,Intro,64K Intro,BeOS,https://demozoo.org/productions/12/
13,Stash,Voted #1 most popular 64k intro and #1 most popular dutch intro in [Fleur 3](https://demozoo.org/productions/104398/) (may 1999).,1997-12-29,d,2010-10-05T22:14:05.551636+00:00,2019-07-13T13:31:50.055139+00:00,production,,,https://media.demozoo.org/screens/t/2c/0b/7a71.13.jpg,https://media.demozoo.org/screens/s/2c/0b/7a71.13.jpg,Intro,64K Intro,BeOS,https://demozoo.org/productions/13/
14,Assembly 98 Invitation,,1998-07-29,d,2010-10-05T22:14:05.551636+00:00,2016-01-29T07:01:39.783026+00:00,production,,,https://media.demozoo.org/screens/t/b3/92/8a76.14.jpg,https://media.demozoo.org/screens/s/b3/92/8a76.14.jpg,Intro,Intro,Windows,https://demozoo.org/productions/14/
15,Heaven Seven,"aka ""Heaven 7""

A high-res version and making-of info is available from the linked H7 mini site.",2000-04-24,d,2010-10-05T22:14:05.551636+00:00,2020-03-06T11:39:55.034291+00:00,production,,,https://media.demozoo.org/screens/t/3d/95/753e.15.jpg,https://media.demozoo.org/screens/s/3d/95/753e.15.jpg,Intro,64K Intro,Windows,https://demozoo.org/productions/15/
16,Zelig,,2000-03-25,d,2010-10-05T22:14:05.551636+00:00,2014-01-02T20:24:40.356709+00:00,production,,,https://media.demozoo.org/screens/t/d9/e9/5b2a.16.png,https://media.demozoo.org/screens/s/d9/e9/5b2a.16.png,Intro,64K Intro,Windows,https://demozoo.org/productions/16/
17,Froggy Inside,Released at Very Important Party Party 2000.,1999-12-29,d,2010-10-05T22:14:05.551636+00:00,2017-05-15T19:03:51.196581+00:00,production,,,https://media.demozoo.org/screens/t/7e/ad/ad3e.17.jpg,https://media.demozoo.org/screens/s/7e/ad/ad3e.17.jpg,Demo,Demo,Windows,https://demozoo.org/productions/17/
18,Freestyle,"Released at DKS 1999.

Requires DirectX 7.0.",2000-01-29,d,2010-10-05T22:14:05.551636+00:00,2020-03-01T20:39:02.552311+00:00,production,,,https://media.demozoo.org/screens/t/82/ed/d7d7.18.jpg,https://media.demozoo.org/screens/s/82/ed/d7d7.18.jpg,Demo,Demo,Windows,https://demozoo.org/productions/18/
19,Some Bookprint And A Broken Heart,,2000-04-23,d,2010-10-05T22:14:05.551636+00:00,2014-12-17T18:28:10.939281+00:00,production,,,https://media.demozoo.org/screens/t/7c/ba/5f86.19.jpg,https://media.demozoo.org/screens/s/7c/ba/5f86.19.jpg,Intro,64K Intro,Windows,https://demozoo.org/productions/19/
20,VIP 2,"The music is ripped from American metal band <a href=""http://en.wikipedia.org/wiki/Fear_Factory"">Fear Factory</a>, which spawned some controversy in the demoscene. The track is called Resurrection and can be found on their album <a href=""http://www.discogs.com/Fear-Factory-Obsolete/master/28620"">Obsolete</a>.",2000-06-17,d,2010-10-05T22:14:05.551636+00:00,2017-01-05T10:11:54.078780+00:00,production,,,https://media.demozoo.org/screens/t/c4/55/bb17.20.jpg,https://media.demozoo.org/screens/s/c4/55/bb17.20.jpg,Demo,Demo,Windows,https://demozoo.org/productions/20/
21,Moralhardcandy,,1999-07-23,d,2010-10-05T22:14:05.551636+00:00,2019-07-13T11:12:25.732334+00:00,production,,,https://media.demozoo.org/screens/t/73/94/20e9.21.jpg,https://media.demozoo.org/screens/s/73/94/20e9.21.jpg,Demo,Demo,Windows,https://demozoo.org/productions/21/
22,Strung Out,Menelya's nick was misspellt in the accompanying nfo file.,2010-07-18,d,2010-10-05T22:14:05.551636+00:00,2011-07-21T07:32:17.422357+00:00,production,,,https://media.demozoo.org/screens/t/d9/45/bcd2.22.jpg,https://media.demozoo.org/screens/s/d9/45/bcd2.22.jpg,Demo,Demo,Windows,https://demozoo.org/productions/22/
23,Sim Reich,,2010-07-18,d,2010-10-05T22:14:05.551636+00:00,2017-07-20T01:04:43.434105+00:00,production,,,https://media.demozoo.org/screens/t/98/98/0e5f.23.jpg,https://media.demozoo.org/screens/s/98/98/0e5f.23.jpg,Demo,Demo,Windows,https://demozoo.org/productions/23/
24,Chips Don't Lie,Released to the public a few days after the party.,2010-07-21,d,2010-10-05T22:14:05.551636+00:00,2014-01-31T14:23:44.605774+00:00,production,,,https://media.demozoo.org/screens/t/2a/d9/1b2b.24.jpg,https://media.demozoo.org/screens/s/2a/d9/1b2b.24.jpg,Demo,Demo,Amiga AGA,https://demozoo.org/productions/24/
25,Trask,,2010-07-18,d,2010-10-05T22:14:05.551636+00:00,2012-08-07T06:32:37.581801+00:00,production,,,https://media.demozoo.org/screens/t/28/5f/51ef.25.jpg,https://media.demozoo.org/screens/s/28/5f/51ef.25.jpg,Intro,4K Intro,Windows,https://demozoo.org/productions/25/
26,Bjoer / Bjoer7000,"Bjoer is the original name of the intro. Bjoer 7000 refers to the Windows port released in June 2000 (add 5000 TPOLM years).

Voted #8 most popular 64k intro in [Fleur 3](https://demozoo.org/productions/104398/) (may 1999).",1997-12-29,d,2010-10-05T22:14:05.551636+00:00,2018-04-28T08:24:44.419283+00:00,production,,,https://media.demozoo.org/screens/t/65/8d/0672.26.jpg,https://media.demozoo.org/screens/s/65/8d/0672.26.jpg,Intro,64K Intro,Windows,https://demozoo.org/productions/26/
27,Squeezed,DirectX 3 or above is required.,1998-04-12,d,2010-10-05T22:14:05.551636+00:00,2017-04-16T10:50:52.698999+00:00,production,,,https://media.demozoo.org/screens/t/41/11/f808.27.jpg,https://media.demozoo.org/screens/s/41/11/f808.27.jpg,Demo,Demo,Windows,https://demozoo.org/productions/27/
28,Vandalism News #52,Contains a party report from [Silesia 3](https://demozoo.org/parties/159/).,2009-10-31,d,2010-10-05T22:14:05.551636+00:00,2018-07-24T05:45:26.098210+00:00,production,,,https://media.demozoo.org/screens/t/f5/49/a5a3.28.jpg,https://media.demozoo.org/screens/s/f5/49/a5a3.28.jpg,Diskmagazine,Diskmagazine,Commodore 64,https://demozoo.org/productions/28/
29,Krypton,,2000-06-01,m,2010-10-05T22:14:05.551636+00:00,2012-08-03T14:45:44.225843+00:00,production,,,https://media.demozoo.org/screens/t/73/ee/57c0.29.jpg,https://media.demozoo.org/screens/s/73/ee/57c0.29.jpg,Demo,Demo,Windows,https://demozoo.org/productions/29/
30,Twitching Flannels,,1999-08-01,d,2010-10-05T22:14:05.551636+00:00,2020-06-12T06:43:41.026694+00:00,production,,,https://media.demozoo.org/screens/t/a1/1f/ccae.30.jpg,https://media.demozoo.org/screens/s/a1/1f/ccae.30.jpg,Demo,Demo,Atari ST/E,https://demozoo.org/productions/30/
31,Do Zen,"Requires Microsoft's deprecated Java Virtual Machine (msjavx86.exe) to run.

A <a href=""http://www.pouet.net/prod.php?which=7992"">.NET port</a> appeared in 2002.",1999-08-07,d,2010-10-05T22:14:05.551636+00:00,2015-11-24T21:37:10.061381+00:00,production,,,https://media.demozoo.org/screens/t/68/e3/9ac6.31.jpg,https://media.demozoo.org/screens/s/68/e3/9ac6.31.jpg,Demo,Demo,,https://demozoo.org/productions/31/
32,Lacuna,,2010-07-18,d,2010-10-05T22:14:05.551636+00:00,2011-01-28T14:21:27.326043+00:00,production,,,https://media.demozoo.org/screens/t/5e/b1/7bb6.32.png,https://media.demozoo.org/screens/s/5e/b1/7bb6.32.png,Demo,Demo,Commodore 64,https://demozoo.org/productions/32/
33,Goatage,Software rendered. Uses FMOD for music output. Tested and working under Windows 7.,1999-06-12,d,2010-10-05T22:14:05.551636+00:00,2015-03-28T10:13:02.414630+00:00,production,,,https://media.demozoo.org/screens/t/bd/61/3095.33.jpg,https://media.demozoo.org/screens/s/bd/61/3095.33.jpg,Demo,Demo,Windows,https://demozoo.org/productions/33/
34,Plume,,1997-08-17,d,2010-10-05T22:14:05.551636+00:00,2017-04-10T21:49:35.697275+00:00,production,,,https://media.demozoo.org/screens/t/15/e1/ce7c.34.png,https://media.demozoo.org/screens/s/15/e1/ce7c.34.png,Demo,Demo,MS-Dos,https://demozoo.org/productions/34/
35,Toypusher,Tested and working under current versions of Windows. Minor timing bugs (esp. in the final part) might occur.,1999-07-23,d,2010-10-05T22:14:05.551636+00:00,2017-04-09T10:02:23.287513+00:00,production,,,https://media.demozoo.org/screens/t/87/19/4558.35.jpg,https://media.demozoo.org/screens/s/87/19/4558.35.jpg,Demo,Demo,Windows,https://demozoo.org/productions/35/
36,The Wind Under My Wings,"The music features vocals by <a href=""http://www.myspace.com/valeriablonde"">Valeria Blonde</a> (<a href=""http://twitter.com/valeriablonde"">twitter</a>), who is not credited directly on account of not being a scener.",2010-07-24,d,2010-10-05T22:14:05.551636+00:00,2014-03-30T09:40:43.566082+00:00,production,,,https://media.demozoo.org/screens/t/01/8f/963d.36.jpg,https://media.demozoo.org/screens/s/01/8f/963d.36.jpg,Demo,Demo,Windows,https://demozoo.org/productions/36/
37,Starbuilders,Only guaranteed to work fine on Nvidia GPU's.,2010-07-25,d,2010-10-05T22:14:05.551636+00:00,2015-03-11T22:11:03.948291+00:00,production,,,https://media.demozoo.org/screens/t/1f/1a/bdfb.37.png,https://media.demozoo.org/screens/s/1f/1a/bdfb.37.png,Intro,64K Intro,Windows,https://demozoo.org/productions/37/
38,Kkrunchy,"A small executable packer, meant to be used for 64k intros.",2006-08-24,d,2010-10-05T22:14:05.551636+00:00,2017-05-23T08:37:51.915078+00:00,production,,,https://media.demozoo.org/screens/t/08/14/2b76.38.png,https://media.demozoo.org/screens/s/08/14/2b76.38.png,Tool,Tool,Windows,https://demozoo.org/productions/38/
39,Plastik,Voted #5 in demo of the year 1998 in [Fleur 3](https://demozoo.org/productions/104398/) (may 1999).,1998-07-24,d,2010-10-05T22:14:05.551636+00:00,2020-07-16T12:47:30.248236+00:00,production,,,https://media.demozoo.org/screens/t/0d/84/f083.39.jpg,https://media.demozoo.org/screens/s/0d/84/f083.39.jpg,Demo,Demo,Windows,https://demozoo.org/productions/39/
40,Captured Dreams,"Features the fullscreen picture <a href=""http://demozoo.org/graphics/19115/"">Angelic Particles</a> by Danny and Louie, winner of the graphics competition at the same party. Fndr appears as a guest artist.

The demo requires at least 4MB fast memory and a 030-50 processor. However, the system checker searches for 020+, so in theory it is possible to run on lower specced hardware.",1997-03-30,d,2010-10-05T22:14:05.551636+00:00,2021-04-08T12:38:36.881471+00:00,production,,,https://media.demozoo.org/screens/t/9b/83/73d4.40.jpg,https://media.demozoo.org/screens/s/9b/83/73d4.40.jpg,Demo,Demo,Amiga AGA,https://demozoo.org/productions/40/
41,Zine 12 Headlines,,2007-07-26,d,2010-10-05T22:14:05.551636+00:00,2017-07-16T18:46:39.295646+00:00,production,,,https://media.demozoo.org/screens/t/82/75/0be4.41.jpg,https://media.demozoo.org/screens/s/82/75/0be4.41.jpg,Demo,Demo,Windows,https://demozoo.org/productions/41/
42,Zine 12,"Features an interview with CG scientist <a href=""http://en.wikipedia.org/wiki/Paul_Debevec"">Paul Debevec</a>.",2007-08-18,d,2010-10-05T22:14:05.551636+00:00,2014-02-08T02:23:02.920302+00:00,production,,,https://media.demozoo.org/screens/t/88/08/9441.42.jpg,https://media.demozoo.org/screens/s/88/08/9441.42.jpg,Diskmagazine,Diskmagazine,Windows,https://demozoo.org/productions/42/
43,Moaï,"Windows version needs Direct X 3 or later. Uses the MIDAS sound system for output.

Voted #13 in demo of the year 1998 in [Fleur 3](https://demozoo.org/productions/104398/) (may 1999).",1998-12-29,d,2010-10-05T22:14:05.551636+00:00,2018-04-28T09:20:52.120047+00:00,production,,,https://media.demozoo.org/screens/t/60/ce/464c.43.png,https://media.demozoo.org/screens/s/60/ce/464c.43.png,Demo,Demo,Windows,https://demozoo.org/productions/43/
44,Past,Requires DirectX 3 or later. Uses the MIDAS sound system.,1999-01-01,y,2010-10-05T22:14:05.551636+00:00,2016-04-09T14:20:02.061641+00:00,production,,,https://media.demozoo.org/screens/t/6e/ad/0528.44.png,https://media.demozoo.org/screens/s/6e/ad/0528.44.png,Demo,Demo,Windows,https://demozoo.org/productions/44/
45,No Exit,,1999-06-01,m,2010-10-05T22:14:05.551636+00:00,2017-04-16T11:08:52.764640+00:00,production,,,https://media.demozoo.org/screens/t/4c/7a/5250.45.png,https://media.demozoo.org/screens/s/4c/7a/5250.45.png,Demo,Demo,Windows,https://demozoo.org/productions/45/
46,State of Mind,"The demo comes with executables for three platforms; DOS, Windows (DirectX) and Linux. It features the track 'States of Mind' from the album <a href=""http://www.discogs.com/Senser-Stacked-Up/master/21425"">Stacked Up</a> by <a href=""http://www.discogs.com/artist/35156-Senser"">Senser</a>.

Voted #1 most popular demo and #1 demo of the year 1998 in [Fleur 3](https://demozoo.org/productions/104398/) (may 1999).",1998-12-29,d,2010-10-05T22:14:05.551636+00:00,2021-04-08T15:36:33.027617+00:00,production,,,https://media.demozoo.org/screens/t/39/c1/8fe1.46.png,https://media.demozoo.org/screens/s/39/c1/8fe1.46.png,Demo,Demo,Windows,https://demozoo.org/productions/46/
47,Cosmowave Trailer,,2000-07-20,d,2010-10-05T22:14:05.551636+00:00,2018-02-14T20:56:11.950049+00:00,production,,,,,Demo,Demo,Windows,https://demozoo.org/productions/47/
48,Experimental,,2000-04-15,d,2010-10-05T22:14:05.551636+00:00,2020-05-13T17:50:49.183855+00:00,production,,,https://media.demozoo.org/screens/t/29/63/65cf.48.png,https://media.demozoo.org/screens/s/29/63/65cf.48.png,Demo,Demo,Windows,https://demozoo.org/productions/48/
49,Wonder,"Requires OpenGL, a TNT class card, and at least a P2-300 or equivalent cpu.",1999-09-04,d,2010-10-05T22:14:05.551636+00:00,2021-03-09T19:22:25.388707+00:00,production,,,https://media.demozoo.org/screens/t/86/b8/a5ca.49.png,https://media.demozoo.org/screens/s/86/b8/a5ca.49.png,Demo,Demo,Windows,https://demozoo.org/productions/49/
50,Dream,Uses the MINFMOD system for sound output.,2000-07-15,d,2010-10-05T22:14:05.551636+00:00,2013-01-24T17:01:43.072908+00:00,production,,,https://media.demozoo.org/screens/t/38/af/bc21.50.png,https://media.demozoo.org/screens/s/38/af/bc21.50.png,Intro,64K Intro,Windows,https://demozoo.org/productions/50/
51,Contour,,1999-06-05,d,2010-10-05T22:14:05.551636+00:00,2016-03-08T20:34:28.124802+00:00,production,,,https://media.demozoo.org/screens/t/65/2c/b446.51.png,https://media.demozoo.org/screens/s/65/2c/b446.51.png,Demo,Demo,Windows,https://demozoo.org/productions/51/
52,Guggle Me,,1996-09-28,d,2010-10-05T22:14:05.551636+00:00,2016-03-09T05:50:45.120114+00:00,production,,,https://media.demozoo.org/screens/t/d6/72/ef50.52.png,https://media.demozoo.org/screens/s/d6/72/ef50.52.png,Demo,Demo,MS-Dos,https://demozoo.org/productions/52/
53,Tesla,,2000-07-20,d,2010-10-05T22:14:05.551636+00:00,2021-03-28T20:43:15.151620+00:00,production,,,https://media.demozoo.org/screens/t/39/af/f374.53.png,https://media.demozoo.org/screens/s/39/af/f374.53.png,Demo,Demo,Windows,https://demozoo.org/productions/53/
54,Wonders Never Cease,Uses BASS for sound output. Requires DirectX 5 or newer. Pure software rendering.,2000-07-01,d,2010-10-05T22:14:05.551636+00:00,2018-02-14T19:08:24.096592+00:00,production,,,https://media.demozoo.org/screens/t/f0/af/2e04.54.png,https://media.demozoo.org/screens/s/f0/af/2e04.54.png,Demo,Demo,Windows,https://demozoo.org/productions/54/
55,Christmas Chips,Released outside any party.,1999-12-18,d,2010-10-05T22:14:05.551636+00:00,2019-02-06T10:28:18.077663+00:00,production,,,https://media.demozoo.org/screens/t/9e/6d/395b.55.png,https://media.demozoo.org/screens/s/9e/6d/395b.55.png,Musicdisk,Musicdisk,Windows,https://demozoo.org/productions/55/
56,Cracktro,Uses MINFMOD for sound output.,2000-06-26,d,2010-10-05T22:14:05.551636+00:00,2018-01-06T18:33:51.506714+00:00,production,,,https://media.demozoo.org/screens/t/aa/d1/d4aa.56.png,https://media.demozoo.org/screens/s/aa/d1/d4aa.56.png,Intro,Intro,Windows,https://demozoo.org/productions/56/
57,Dope,,1995-04-15,d,2010-10-05T22:14:05.551636+00:00,2019-08-17T16:49:36.715124+00:00,production,,,https://media.demozoo.org/screens/t/3b/89/b729.57.png,https://media.demozoo.org/screens/s/3b/89/b729.57.png,Demo,Demo,MS-Dos,https://demozoo.org/productions/57/
58,Bubbles In My Beer,,1999-12-05,d,2010-10-05T22:14:05.551636+00:00,2018-10-17T20:50:54.300456+00:00,production,,,https://media.demozoo.org/screens/t/81/62/a10d.58.png,https://media.demozoo.org/screens/s/81/62/a10d.58.png,Intro,Intro,Windows,https://demozoo.org/productions/58/
59,Year 2k-1,,1999-01-01,d,2010-10-05T22:14:05.551636+00:00,2016-06-20T20:24:35.982992+00:00,production,,,https://media.demozoo.org/screens/t/11/bf/5aaa.59.png,https://media.demozoo.org/screens/s/11/bf/5aaa.59.png,Intro,4K Intro,MS-Dos,https://demozoo.org/productions/59/
60,Rupture,,2009-04-11,d,2010-10-05T22:14:05.551636+00:00,2014-02-03T13:26:29.770366+00:00,production,,,https://media.demozoo.org/screens/t/32/8d/dad4.60.png,https://media.demozoo.org/screens/s/32/8d/dad4.60.png,Demo,Demo,Windows,https://demozoo.org/productions/60/
61,Only One Wish,,2008-07-02,d,2010-10-05T22:14:05.551636+00:00,2019-08-21T08:45:10.147851+00:00,production,,,https://media.demozoo.org/screens/t/0d/f9/f904.61.png,https://media.demozoo.org/screens/s/0d/f9/f904.61.png,Demo,Demo,Windows,https://demozoo.org/productions/61/
62,303,Voted #5 most popular demo and #2 most popular Dutch demo in [Fleur 3](https://demozoo.org/productions/104398/) (may 1999).,1997-04-05,d,2010-10-05T22:14:05.551636+00:00,2019-07-13T13:21:24.908383+00:00,production,,,https://media.demozoo.org/screens/t/ce/db/7273.62.png,https://media.demozoo.org/screens/s/ce/db/7273.62.png,Demo,Demo,Windows,https://demozoo.org/productions/62/
63,Nothing New,,1999-08-28,d,2010-10-05T22:14:05.551636+00:00,2020-09-05T12:56:03.318545+00:00,production,,,https://media.demozoo.org/screens/t/df/34/6bba.63.png,https://media.demozoo.org/screens/s/df/34/6bba.63.png,Demo,Demo,MS-Dos,https://demozoo.org/productions/63/
64,Nightfall,Requires DirectX 6 or later.,1999-08-28,d,2010-10-05T22:14:05.551636+00:00,2012-10-25T19:33:49.938931+00:00,production,,,https://media.demozoo.org/screens/t/c0/8c/0ea7.64.png,https://media.demozoo.org/screens/s/c0/8c/0ea7.64.png,Demo,Demo,Windows,https://demozoo.org/productions/64/
65,This is,"Danube was the only person working on the demo who was not a full member, dubbed a ""guest star"" in the nfo.

Goof: 16:9/10 resolutions will break the fake letter-boxing that is only working in 4:3.",2000-06-17,d,2010-10-05T22:14:05.551636+00:00,2019-07-13T10:33:09.169502+00:00,production,,,https://media.demozoo.org/screens/t/14/77/2650.65.png,https://media.demozoo.org/screens/s/14/77/2650.65.png,Demo,Demo,Windows,https://demozoo.org/productions/65/
66,Shad 2,Requires DirectX 6 or later. Was controversial over using copyrighted music by Coptic Rain.,1999-04-17,d,2010-10-05T22:14:05.551636+00:00,2017-05-04T10:03:05.242621+00:00,production,,,https://media.demozoo.org/screens/t/6b/22/a461.66.png,https://media.demozoo.org/screens/s/6b/22/a461.66.png,Demo,Demo,Windows,https://demozoo.org/productions/66/
67,Together,Tested and working under Windows 7 (32bit).,2000-07-21,d,2010-10-05T22:14:05.551636+00:00,2018-03-30T20:05:35.223882+00:00,production,,,https://media.demozoo.org/screens/t/d6/47/8ad4.67.png,https://media.demozoo.org/screens/s/d6/47/8ad4.67.png,Intro,64K Intro,Windows,https://demozoo.org/productions/67/
68,74293945,"~250 KByte ""dentro"".",2000-07-01,m,2010-10-05T22:14:05.551636+00:00,2016-03-08T19:29:58.205608+00:00,production,,,https://media.demozoo.org/screens/t/6a/db/22c1.68.png,https://media.demozoo.org/screens/s/6a/db/22c1.68.png,Demo,Demo,Windows,https://demozoo.org/productions/68/
69,Happiness Is Around The Bend,,2010-08-07,d,2010-10-05T22:14:05.551636+00:00,2019-10-17T07:37:48.771831+00:00,production,,,https://media.demozoo.org/screens/t/66/25/d9e7.69.png,https://media.demozoo.org/screens/s/66/25/d9e7.69.png,Demo,Demo,Windows,https://demozoo.org/productions/69/
70,Ceasefire (All Falls Down...),,2010-08-07,d,2010-10-05T22:14:05.551636+00:00,2016-03-08T20:29:27.036194+00:00,production,,,https://media.demozoo.org/screens/t/91/42/0542.70.png,https://media.demozoo.org/screens/s/91/42/0542.70.png,Demo,Demo,Windows,https://demozoo.org/productions/70/
71,Devolution,"The original release version is NVidia-only, the ""ATI fix"" is more compatible and works on Intel chips as well.",2010-08-08,d,2010-10-05T22:14:05.551636+00:00,2017-05-14T06:36:32.318923+00:00,production,,,https://media.demozoo.org/screens/t/32/6e/b0ba.71.png,https://media.demozoo.org/screens/s/32/6e/b0ba.71.png,Demo,Demo,Windows,https://demozoo.org/productions/71/
72,Freon,"Requires DirectX 9 or later, and at least shader model 3.0.",2010-08-08,d,2010-10-05T22:14:05.551636+00:00,2014-08-03T18:17:21.105331+00:00,production,,,https://media.demozoo.org/screens/t/ab/5a/f381.72.png,https://media.demozoo.org/screens/s/ab/5a/f381.72.png,Demo,Demo,Windows,https://demozoo.org/productions/72/
73,X Marks The Spot,Requires Shader Model 3.0.,2010-08-07,d,2010-10-05T22:14:05.551636+00:00,2017-03-25T17:29:37.738161+00:00,production,,,https://media.demozoo.org/screens/t/fe/b8/f9ba.73.png,https://media.demozoo.org/screens/s/fe/b8/f9ba.73.png,Intro,64K Intro,Windows,https://demozoo.org/productions/73/
